# 6475, Index, A, B, C
1.687000000000000000e+03,1.079459769086630105e+00,4.337199457661798263e+00,9.907681891188907519e-01
1.688000000000000000e+03,1.067640804684268030e+00,4.091273977021473662e+00,9.907663273624096600e-01
1.689000000000000000e+03,1.065115788111339556e+00,4.014988071406659920e+00,9.909340593603569447e-01
1.690000000000000000e+03,1.064771103124761975e+00,4.003567059657423322e+00,9.909380839121836315e-01
1.691000000000000000e+03,1.065621768138480308e+00,4.031679290444447616e+00,9.909268993703319595e-01
1.692000000000000000e+03,1.072736364728079206e+00,4.194887124204778495e+00,9.908214136696810170e-01
1.693000000000000000e+03,1.087268674096945498e+00,4.496994874113515728e+00,9.906960414155634442e-01
1.694000000000000000e+03,1.244040485965113740e+00,7.465744004109835075e+00,9.883303933831794064e-01
1.761000000000000000e+03,1.449900213886431644e+00,8.532650815750166373e+00,1.004427839770163811e+00
1.762000000000000000e+03,1.810632998626207080e+00,1.430074813005740353e+01,1.003047867579251129e+00
1.763000000000000000e+03,1.481742191820366594e+00,9.298357893234385330e+00,1.003592511435809964e+00
1.764000000000000000e+03,1.369497082274351296e+00,7.941748386522511360e+00,1.001678300648597641e+00
1.765000000000000000e+03,1.521913410308106007e+00,1.076873534908842167e+01,9.986897052911558603e-01
1.766000000000000000e+03,1.541198676234514009e+00,1.106978629269681136e+01,9.985670132535268140e-01
1.767000000000000000e+03,1.578059945255830820e+00,1.174257963996608822e+01,9.975274890149723461e-01
1.768000000000000000e+03,1.606160274156011258e+00,1.229269555558706095e+01,9.959544052947384429e-01
1.769000000000000000e+03,1.589868963693282344e+00,1.210936845808510576e+01,9.948301629510638566e-01
1.770000000000000000e+03,1.681579085933199824e+00,1.345813667271923642e+01,9.946191799772594599e-01
1.771000000000000000e+03,1.794755353089732886e+00,1.498164627731881637e+01,9.955669349528475376e-01
1.772000000000000000e+03,1.891516918810600911e+00,1.622081659639036388e+01,9.963307668936047801e-01
1.773000000000000000e+03,1.989937099258056730e+00,1.743931749813822663e+01,9.967558486773770987e-01
1.774000000000000000e+03,2.127176046885820071e+00,1.906633579712673665e+01,9.968751183994838394e-01
1.775000000000000000e+03,2.374486905064309816e+00,2.175647049440948422e+01,9.972306246174531541e-01
1.776000000000000000e+03,2.773803710084877139e+00,2.559062889782133610e+01,9.977633864617682091e-01
1.777000000000000000e+03,2.198404317730235480e+00,1.987640067873347860e+01,9.968312544989657020e-01
1.778000000000000000e+03,1.797461157824018274e+00,1.504787744442631769e+01,9.959222898260470247e-01
1.779000000000000000e+03,1.804060281714606528e+00,1.522307466062543391e+01,9.941635425213576349e-01
1.780000000000000000e+03,1.762771063155234463e+00,1.479967425408873716e+01,9.915256363290589903e-01
1.781000000000000000e+03,1.584326171351549739e+00,1.248929474398850381e+01,9.889593026688987543e-01
1.782000000000000000e+03,1.460417391883305660e+00,1.077760983057371291e+01,9.878390211286075528e-01
1.783000000000000000e+03,1.485672680133412582e+00,1.113226492995212702e+01,9.880434751930152748e-01
1.784000000000000000e+03,1.658382111638594170e+00,1.347914567673416286e+01,9.896957492422269187e-01
1.785000000000000000e+03,1.782817836121787236e+00,1.501713691587613830e+01,9.925832756112163979e-01
1.786000000000000000e+03,1.806722919517758541e+00,1.521414750784713377e+01,9.950930209655312053e-01
1.787000000000000000e+03,1.871886211274208733e+00,1.599200347181435689e+01,9.964220049307501714e-01
1.867000000000000000e+03,1.992827076881991566e+00,1.747726542264619098e+01,9.966990298986212471e-01
1.868000000000000000e+03,2.098499379073878846e+00,1.873390530267021603e+01,9.968589161516248076e-01
1.869000000000000000e+03,2.220702242758115563e+00,2.011466912249534289e+01,9.970367287499349862e-01
1.870000000000000000e+03,2.416865544025616153e+00,2.219053281847172698e+01,9.973069669995676678e-01
1.871000000000000000e+03,2.677615685837324122e+00,2.471759494124463785e+01,9.976425120361106513e-01
1.872000000000000000e+03,2.793539201769110303e+00,2.576673246334956247e+01,9.977692247434382100e-01
1.873000000000000000e+03,2.336923144931528640e+00,2.137180741558854891e+01,9.970155304400377672e-01
1.874000000000000000e+03,2.112725857540506791e+00,1.891491074369533010e+01,9.965761715497202244e-01
1.875000000000000000e+03,1.986818066398114091e+00,1.742714168213859693e+01,9.964425621898517216e-01
1.876000000000000000e+03,2.002222703396486114e+00,1.761403019765816325e+01,9.964467012908563293e-01
1.877000000000000000e+03,2.190144304379453288e+00,1.978453236818419825e+01,9.968195036977257617e-01
1.878000000000000000e+03,2.542744288417553289e+00,2.344413237178438791e+01,9.973888861340841627e-01
1.879000000000000000e+03,2.821886181698721519e+00,2.601575816074793579e+01,9.978338469166050384e-01
1.880000000000000000e+03,2.536221231726742076e+00,2.337841597976796848e+01,9.974512444583948367e-01
1.963000000000000000e+03,2.057544352290285872e+00,1.825207153746124078e+01,9.968397276469430635e-01
1.964000000000000000e+03,2.093806110192032666e+00,1.867898387069338284e+01,9.968650279884654353e-01
1.965000000000000000e+03,2.124461547465570810e+00,1.903409019349578202e+01,9.968943372827498983e-01
1.966000000000000000e+03,2.172338932024960201e+00,1.957916520986059794e+01,9.969227207294898419e-01
1.967000000000000000e+03,2.177883285590835438e+00,1.963932563058953207e+01,9.969756135622469539e-01
1.968000000000000000e+03,2.184031340640386620e+00,1.970788664105681320e+01,9.969896878832572584e-01
1.969000000000000000e+03,2.175157481616249999e+00,1.960854583103100524e+01,9.969767273163295807e-01
1.970000000000000000e+03,2.164227864312521010e+00,1.948760472024758883e+01,9.969186467281890840e-01
1.971000000000000000e+03,2.112413308475078466e+00,1.889516466818006890e+01,9.968841139923934058e-01
1.972000000000000000e+03,2.067615606042190191e+00,1.837219420613597265e+01,9.968347826893809716e-01
1.973000000000000000e+03,1.998715327306914924e+00,1.754800139180675345e+01,9.967410318006864056e-01
2.058000000000000000e+03,1.897034225441116773e+00,1.629391112951537934e+01,9.962472306375133035e-01
2.059000000000000000e+03,1.874260787908791359e+00,1.600595595231926183e+01,9.961579584239388385e-01
2.060000000000000000e+03,1.859025603264766291e+00,1.581154209474931172e+01,9.960873363092883626e-01
2.061000000000000000e+03,1.845187489758717714e+00,1.563383464188300032e+01,9.960100030934915250e-01
2.062000000000000000e+03,1.831098549373317175e+00,1.545397761889041099e+01,9.958786637765121297e-01
2.063000000000000000e+03,1.810154101817408101e+00,1.518271921744931241e+01,9.957150754708092855e-01
2.064000000000000000e+03,1.784737578668817326e+00,1.484782460090433709e+01,9.955309710246088573e-01
2.065000000000000000e+03,1.761996553689573197e+00,1.455280587856978869e+01,9.951878692753320932e-01
2.066000000000000000e+03,1.700045234982309195e+00,1.368629612024349385e+01,9.951264891868285556e-01
2.153000000000000000e+03,1.618000618363873100e+00,1.252648453045128818e+01,9.947774382491832990e-01
2.154000000000000000e+03,1.584326272450011119e+00,1.201468082839950391e+01,9.950277005418149967e-01
2.155000000000000000e+03,1.586560481447881088e+00,1.202785015845466532e+01,9.954401410463530331e-01
2.156000000000000000e+03,1.587881859069472990e+00,1.202268071646420289e+01,9.958680981959525669e-01
2.157000000000000000e+03,1.605283789625353785e+00,1.224476492167731756e+01,9.964057660123943894e-01
2.158000000000000000e+03,1.613426124165318720e+00,1.232513234871825958e+01,9.969590325651429552e-01
2.159000000000000000e+03,1.579797894047845208e+00,1.175901999105951568e+01,9.976411872360068100e-01
2.160000000000000000e+03,1.531619648058377470e+00,1.090144368849945700e+01,9.987502201284290670e-01
2.161000000000000000e+03,1.553744022747431064e+00,1.104912628839546329e+01,1.000905976702997302e+00
2.248000000000000000e+03,1.531247188581475127e+00,1.089570731739091691e+01,9.988660473249049154e-01
2.249000000000000000e+03,1.513130591725633689e+00,1.062035589088304732e+01,9.986140137013771456e-01
2.250000000000000000e+03,1.453071326886602899e+00,9.678612995000230868e+00,9.981244589050327631e-01
2.251000000000000000e+03,1.326415372360826739e+00,7.611101381022387535e+00,9.967975250750381599e-01
2.252000000000000000e+03,1.220607603254218576e+00,5.790803056734314502e+00,9.952080524344253387e-01
2.253000000000000000e+03,1.131833683061233442e+00,4.251318029981749014e+00,9.921065803010250539e-01
2.254000000000000000e+03,1.061932772912898670e+00,2.993847074384672791e+00,9.884436646256996584e-01
2.255000000000000000e+03,1.002414580037816805e+00,1.990868851779669990e+00,9.824303146737514147e-01
2.256000000000000000e+03,9.652834205091860298e-01,1.262192179243281087e+00,9.851916289488860112e-01
2.257000000000000000e+03,1.810632998626207080e+00,1.430074813005740353e+01,1.003047867579251129e+00
2.345000000000000000e+03,9.776178219431586047e-01,1.031468005483737960e+00,9.981432875652600512e-01
2.549000000000000000e+03,1.078095721701815224e+00,4.308610909244684706e+00,9.908154776316712153e-01
2.550000000000000000e+03,1.064913009485089601e+00,4.008245747737018583e+00,9.909375392777997060e-01
2.551000000000000000e+03,1.062254228167554437e+00,3.918573086766882430e+00,9.909561531695205705e-01
2.552000000000000000e+03,1.060462750701474777e+00,3.867309995014736490e+00,9.910388494556736649e-01
2.553000000000000000e+03,1.060490547600426492e+00,3.867962237234963130e+00,9.910364096446648841e-01
2.554000000000000000e+03,1.062237394423977133e+00,3.917858161500952452e+00,9.909569209030715253e-01
2.555000000000000000e+03,1.064650222987486350e+00,3.999591663741087544e+00,9.909405443753618314e-01
2.556000000000000000e+03,1.074799902713121424e+00,4.237601920886497453e+00,9.908258620751064782e-01
2.557000000000000000e+03,1.101364107344790400e+00,4.751266726314991473e+00,9.907793801408468770e-01
2.558000000000000000e+03,2.274128005026547772e+00,2.059421960709031652e+01,9.994504849448700989e-01
2.640000000000000000e+03,1.087794591696033430e+00,4.474649670135445234e+00,9.917530508945403556e-01
2.641000000000000000e+03,1.061362743948697229e+00,3.887286340747555080e+00,9.910048306334451329e-01
2.642000000000000000e+03,1.060337583452158006e+00,3.552531280596002095e+00,9.928489569966574280e-01
2.643000000000000000e+03,1.077341887907334206e+00,3.642640574324191860e+00,9.945639083392772140e-01
2.644000000000000000e+03,1.087170583080064423e+00,3.757987165666018647e+00,9.954927304455801762e-01
2.645000000000000000e+03,1.092564169719771439e+00,3.826657982433424809e+00,9.958258350874337195e-01
2.646000000000000000e+03,1.090098694256637746e+00,3.799106537227699754e+00,9.957768925687711103e-01
2.647000000000000000e+03,1.084702643657653010e+00,3.732015394062305980e+00,9.952225946997140804e-01
2.648000000000000000e+03,1.076577701697938982e+00,3.679669774675934146e+00,9.939345074764390775e-01
2.649000000000000000e+03,1.063486663362049445e+00,3.711173685754279639e+00,9.920963824044007895e-01
2.650000000000000000e+03,1.061596368232764931e+00,3.895487480418163173e+00,9.909573637994028017e-01
2.651000000000000000e+03,1.079873996758928811e+00,4.345151542401362477e+00,9.907900290540072596e-01
2.652000000000000000e+03,2.639193443457646726e+00,2.422766115130653120e+01,1.000667349595748545e+00
2.686000000000000000e+03,1.098303049111030827e+00,4.692802494892617027e+00,9.909137438263121433e-01
2.687000000000000000e+03,1.062658708734914637e+00,3.932142544247794191e+00,9.909592164858467278e-01
2.688000000000000000e+03,1.063798852469852729e+00,3.643389779753492430e+00,9.925883506147252788e-01
2.733000000000000000e+03,1.192938085343024479e+00,5.958840596354264108e+00,9.958192444190731019e-01
2.739000000000000000e+03,1.146480496199275390e+00,4.886815684062838727e+00,9.957889331418399159e-01
2.740000000000000000e+03,1.135386169499720488e+00,4.671323504935040560e+00,9.958742375453658591e-01
2.741000000000000000e+03,1.114088155251675039e+00,4.225319623735936503e+00,9.960629627097032923e-01
2.742000000000000000e+03,1.087675044031274130e+00,3.765187930996465315e+00,9.955446899075872658e-01
2.743000000000000000e+03,1.071031090289524812e+00,3.680084919111215491e+00,9.931262917309909843e-01
2.744000000000000000e+03,1.059714377041029110e+00,3.849721268208251335e+00,9.911017840073133023e-01
2.745000000000000000e+03,1.085079848996995722e+00,4.453250973303468641e+00,9.907479315368404871e-01
2.777000000000000000e+03,2.528021376509957729e+00,2.314139812668677365e+01,1.000787051550427798e+00
2.778000000000000000e+03,1.585609182288507668e+00,1.250466455522210829e+01,9.890856204395842566e-01
2.779000000000000000e+03,1.080792323081535944e+00,4.365196748361100276e+00,9.907561278815080197e-01
2.780000000000000000e+03,1.060933697371735596e+00,3.878401570889861816e+00,9.909993005682542488e-01
2.781000000000000000e+03,1.067075706203702401e+00,3.687319700982544912e+00,9.926477346698391324e-01
2.782000000000000000e+03,1.084202984800187064e+00,3.727097249432062664e+00,9.951667605135171568e-01
2.783000000000000000e+03,1.111417023801268389e+00,4.162552406357048262e+00,9.960736357091303228e-01
2.784000000000000000e+03,1.142594730288802207e+00,4.812053889271997953e+00,9.958168531792002121e-01
2.827000000000000000e+03,1.064422455475057205e+00,3.943813847300756681e+00,9.917072656178390622e-01
2.834000000000000000e+03,1.134156477768872184e+00,4.644795032252768685e+00,9.959635963982145235e-01
2.835000000000000000e+03,1.109568432654564951e+00,4.118628551686695616e+00,9.960890879254823416e-01
2.836000000000000000e+03,1.083055231808794483e+00,3.711203197737225956e+00,9.950856877110174636e-01
2.837000000000000000e+03,1.064080431194038612e+00,3.689869755363765602e+00,9.923023751614257204e-01
2.838000000000000000e+03,1.063910247270596132e+00,3.974911318571280106e+00,9.909471404116748650e-01
2.839000000000000000e+03,1.168120436635521342e+00,6.080191723679721605e+00,9.907862551339694512e-01
2.867000000000000000e+03,2.470085849087447993e+00,2.272587918003177165e+01,9.974004036441362908e-01
2.868000000000000000e+03,2.818518947985024781e+00,2.598650998868102135e+01,9.978232689621353568e-01
2.869000000000000000e+03,1.833005953130669274e+00,1.549177562635842698e+01,9.963545251587399010e-01
2.870000000000000000e+03,1.801728637246312159e+00,1.520440349744898434e+01,9.939219698403524150e-01
2.871000000000000000e+03,1.374829054707231268e+00,9.545158777850526022e+00,9.873929347426966263e-01
2.872000000000000000e+03,1.077847070892544723e+00,4.325229871575168694e+00,9.904914863299569827e-01
2.873000000000000000e+03,1.062725439318824794e+00,3.934629387128191436e+00,9.909547619587356637e-01
2.874000000000000000e+03,1.061494154061073392e+00,3.740630095516011000e+00,9.916788120634785209e-01
2.875000000000000000e+03,1.075510424996789061e+00,3.677907621873941935e+00,9.936903644245983491e-01
2.876000000000000000e+03,1.087067996807479009e+00,3.756602092807003412e+00,9.954771207297620217e-01
2.877000000000000000e+03,1.107893876388734933e+00,4.083450286125172468e+00,9.960689263124206105e-01
2.878000000000000000e+03,1.124731140678286723e+00,4.457883134726735364e+00,9.959867538939084497e-01
2.879000000000000000e+03,1.137172010845819425e+00,4.706589063095237613e+00,9.958551072864239018e-01
2.920000000000000000e+03,1.081106695651203209e+00,4.361570856917799333e+00,9.910995095201503569e-01
2.921000000000000000e+03,1.060706714654869876e+00,3.872682575537232719e+00,9.910334530030010525e-01
2.930000000000000000e+03,1.058934632886888272e+00,3.661683202697668005e+00,9.919558973982739447e-01
2.931000000000000000e+03,1.063899401181790827e+00,3.974284195535893183e+00,9.909550657583896527e-01
2.932000000000000000e+03,1.110505011900551953e+00,4.864716402592285327e+00,9.923242528670663809e-01
2.957000000000000000e+03,1.910082410983767964e+00,1.645799849363445233e+01,9.963058859628903807e-01
2.958000000000000000e+03,1.992940047096681822e+00,1.747603086204209077e+01,9.967558323085276006e-01
2.959000000000000000e+03,2.158551958334461673e+00,1.942437583363854614e+01,9.968913247813273593e-01
