# 4138, Index, A, B, C
3.042000000000000000e+03,1.268368671117197533e+00,2.406420896489088523e+00,1.002681892457252255e+00
3.043000000000000000e+03,8.411693481926350024e-01,3.101177349099972780e-01,9.645517041626087140e-01
3.044000000000000000e+03,7.860152244383582509e-01,2.047179243118523728e-01,9.248186092158273697e-01
3.045000000000000000e+03,7.742200100814636832e-01,1.770635719698137323e-01,9.170299994854947956e-01
3.046000000000000000e+03,7.863808104071163818e-01,1.848198918245347322e-01,9.249719826637741171e-01
3.047000000000000000e+03,7.964690034721715328e-01,1.923879013805493421e-01,9.326983350345954271e-01
3.048000000000000000e+03,7.964457254909655948e-01,1.885051347438687075e-01,9.328879852085421032e-01
3.049000000000000000e+03,7.970272297698024477e-01,1.950682491376326266e-01,9.326228622510550625e-01
3.050000000000000000e+03,8.029810328986082268e-01,2.098490747641763021e-01,9.370636904440768911e-01
3.051000000000000000e+03,8.215364069804957925e-01,2.494150011345000473e-01,9.498989049768808979e-01
3.052000000000000000e+03,8.432085413508234595e-01,3.341103319126066395e-01,9.612939473360313514e-01
3.053000000000000000e+03,9.831357274431804516e-01,1.025950850875499087e+00,9.624720261152601708e-01
3.054000000000000000e+03,1.149707209364454252e+00,1.859670887172638620e+00,9.867593577270543648e-01
3.055000000000000000e+03,1.193350003622215327e+00,2.380017846417395333e+00,9.877531068473457410e-01
3.056000000000000000e+03,1.276172039029712435e+00,2.881323832113261929e+00,9.940524784944432257e-01
3.057000000000000000e+03,1.446500686715181727e+00,4.042690788617576914e+00,9.970403369497617962e-01
3.058000000000000000e+03,1.619689072249014483e+00,5.259818991653827602e+00,9.962499290547797148e-01
3.059000000000000000e+03,1.788605711942465204e+00,6.145703155540062745e+00,9.970336828755416159e-01
3.060000000000000000e+03,2.648955312373835635e+00,9.915461194495929220e+00,9.957562473470961129e-01
3.061000000000000000e+03,2.875961114589053569e+00,1.070118947492610317e+01,9.955230016374947422e-01
3.062000000000000000e+03,3.411501499803704540e+00,1.240945169132734627e+01,9.954212813326134279e-01
3.063000000000000000e+03,3.189283264933707063e+00,1.173527789797005028e+01,9.955109894010591987e-01
3.064000000000000000e+03,3.029560923351990009e+00,1.121559838670292208e+01,9.960715651816345328e-01
3.135000000000000000e+03,1.869711986071038057e+00,5.948887643669701575e+00,1.004840473551492863e+00
3.136000000000000000e+03,8.808094979307851125e-01,5.300765003024628941e-01,9.690729239911568538e-01
3.137000000000000000e+03,8.254502466520672321e-01,2.659946384445085465e-01,9.531581022633578426e-01
3.138000000000000000e+03,7.819354636817619220e-01,1.839403960780490455e-01,9.193654394368171445e-01
3.139000000000000000e+03,7.781647910994702322e-01,1.702285326489967610e-01,9.178811346214782452e-01
3.140000000000000000e+03,7.849457091127256536e-01,1.790234258500695563e-01,9.234831697060791322e-01
3.141000000000000000e+03,7.936725904487131888e-01,1.878741419489448061e-01,9.288677103226891107e-01
3.142000000000000000e+03,7.932333925565396848e-01,1.844749983020054773e-01,9.295151335648647040e-01
3.143000000000000000e+03,7.978995166010226514e-01,1.888260034296775081e-01,9.321886430887720287e-01
3.144000000000000000e+03,8.024666341007187231e-01,2.063586743121439415e-01,9.364156551903867198e-01
3.145000000000000000e+03,8.187303865464918839e-01,2.411576764390394589e-01,9.479820379925939511e-01
3.146000000000000000e+03,8.391941251211678665e-01,3.146313279178700739e-01,9.602216678658237470e-01
3.147000000000000000e+03,9.317804696189346814e-01,7.893930247011019530e-01,9.567711124282365365e-01
3.148000000000000000e+03,1.131942584214736813e+00,1.735184654854788233e+00,9.854992625311298493e-01
3.149000000000000000e+03,1.174088847169824534e+00,2.188136223749892917e+00,9.874032997561246194e-01
3.150000000000000000e+03,1.236930434002978085e+00,2.686777538926343745e+00,9.907861544983489477e-01
3.151000000000000000e+03,1.430299842872198468e+00,3.989760236280965877e+00,9.966137474372948057e-01
3.152000000000000000e+03,1.466951852073609563e+00,4.229146548464044919e+00,9.973322063648812907e-01
3.153000000000000000e+03,1.633918152455918316e+00,5.358716980890995352e+00,9.960822609110603354e-01
3.154000000000000000e+03,1.659465096338730294e+00,5.392602350602422767e+00,9.978508167200343948e-01
3.155000000000000000e+03,1.826962214315399402e+00,6.345350532624919992e+00,9.969198636102883926e-01
3.156000000000000000e+03,1.904613335208553249e+00,6.809113334458881894e+00,9.961496121021978789e-01
3.157000000000000000e+03,1.855649138457214908e+00,6.565575462010825092e+00,9.960227175669180699e-01
3.158000000000000000e+03,1.726928804360860159e+00,5.723812277979746455e+00,9.991029649592598760e-01
3.159000000000000000e+03,1.607953257442587214e+00,5.148350128183026619e+00,9.973858129139522299e-01
3.235000000000000000e+03,7.954687255257871792e-01,1.951848783953679667e-01,9.440674408942042461e-01
3.236000000000000000e+03,7.855017194680143922e-01,1.844500741019211298e-01,9.299486501935720906e-01
3.237000000000000000e+03,7.886313531121683651e-01,1.887501602906818676e-01,9.318729777818101079e-01
3.238000000000000000e+03,7.902880199800662586e-01,1.881793870582112727e-01,9.326351124729594932e-01
3.239000000000000000e+03,8.089684329947295360e-01,2.099692599319085695e-01,9.435877183398474477e-01
3.240000000000000000e+03,8.290907725869502976e-01,2.513573737243884887e-01,9.600347274497674777e-01
3.241000000000000000e+03,8.524536373794688870e-01,4.083365409190140016e-01,9.608461400949914744e-01
3.242000000000000000e+03,1.075290111951640037e+00,1.471823018196446897e+00,9.775176476343387932e-01
3.243000000000000000e+03,1.160899290759895397e+00,2.023517826595404134e+00,9.875943735348400310e-01
3.244000000000000000e+03,1.161833966663911033e+00,2.161014842705166306e+00,9.856293880324763501e-01
3.245000000000000000e+03,1.238215275056078424e+00,2.692426964732332006e+00,9.900921132236749633e-01
3.246000000000000000e+03,1.288118569413618575e+00,2.982300175299932743e+00,9.943099450190926447e-01
3.247000000000000000e+03,1.394683080175082024e+00,3.730786395271106670e+00,9.966426422298384491e-01
3.248000000000000000e+03,1.431004717642627488e+00,3.901082502989123846e+00,9.975189311921748292e-01
3.249000000000000000e+03,1.458866312778624552e+00,4.099421851658006766e+00,9.969500994712049424e-01
3.250000000000000000e+03,1.449462662488916642e+00,4.228031255489080209e+00,9.955993185852856087e-01
3.251000000000000000e+03,1.396322937095554106e+00,3.736881769565610245e+00,9.962990367452591034e-01
3.252000000000000000e+03,1.306872062536963863e+00,3.151479401050841567e+00,9.933624921591603929e-01
3.253000000000000000e+03,1.291981681138387739e+00,2.983821855743961748e+00,9.971549818589691139e-01
3.335000000000000000e+03,8.731730078371838788e-01,3.499131505238145534e-01,9.830277191002226855e-01
3.336000000000000000e+03,8.482553495973873536e-01,3.873085610966942038e-01,9.629679124395310597e-01
3.337000000000000000e+03,1.009062177969465957e+00,1.086446480140990323e+00,9.681352313909981078e-01
3.338000000000000000e+03,1.114490724121945497e+00,1.627022878423809216e+00,9.843105771774093293e-01
3.339000000000000000e+03,1.140269992611691929e+00,1.732709524707323867e+00,9.869359780619485489e-01
3.340000000000000000e+03,1.167462210970038994e+00,1.920899686086321223e+00,9.891337191722499034e-01
3.341000000000000000e+03,1.179374617924105362e+00,2.010868997579591255e+00,9.895449500255044661e-01
3.342000000000000000e+03,1.180890142821479971e+00,2.030299833725069725e+00,9.894927867872417293e-01
3.343000000000000000e+03,1.173619286500104275e+00,2.008315973621355166e+00,9.894683817693129546e-01
3.344000000000000000e+03,1.153585162730412561e+00,1.882068968478827209e+00,9.882250435960124868e-01
3.345000000000000000e+03,1.109693018122560826e+00,1.718506762963682766e+00,9.836345541290085759e-01
3.346000000000000000e+03,1.049011324134367262e+00,1.331788648449546031e+00,9.759672994785488775e-01
3.347000000000000000e+03,9.580860414090011101e-01,7.841738013050280065e-01,9.832934484308089029e-01
3.430000000000000000e+03,8.404706382902983330e-01,2.582146018629594142e-01,9.690894489819326107e-01
3.431000000000000000e+03,8.257489260565660238e-01,2.454928281625524955e-01,9.583102702228774028e-01
3.432000000000000000e+03,8.351023600931342106e-01,2.746706740736344909e-01,9.609603930234921210e-01
3.433000000000000000e+03,8.392521072133348747e-01,3.066746116542921619e-01,9.605887680798029793e-01
3.434000000000000000e+03,8.408950029370649837e-01,3.240170736319043510e-01,9.602059223509298302e-01
3.435000000000000000e+03,8.411204189704772904e-01,3.260348568777172718e-01,9.597805607419140905e-01
3.436000000000000000e+03,8.374638239945704221e-01,3.092604540769811061e-01,9.586930905567235817e-01
3.437000000000000000e+03,8.314336267751841758e-01,2.781722428059009711e-01,9.567211581187685665e-01
3.438000000000000000e+03,8.231613220515394680e-01,2.366164191090273372e-01,9.531828343995940589e-01
3.439000000000000000e+03,8.084234342230438575e-01,2.132137908470942700e-01,9.438898192852376301e-01
3.440000000000000000e+03,8.008215387831185694e-01,1.802742481123371932e-01,9.431707419051836849e-01
3.525000000000000000e+03,7.910408020861029454e-01,1.862220228575399705e-01,9.324893327917994634e-01
3.526000000000000000e+03,7.915149379040462563e-01,1.958221051664207901e-01,9.323226078501914982e-01
3.527000000000000000e+03,7.972119465783996661e-01,1.942559559643462497e-01,9.328449640268328125e-01
3.528000000000000000e+03,7.979607595212915294e-01,1.911408407849605195e-01,9.325638661052755296e-01
3.529000000000000000e+03,7.971503815738034682e-01,1.930042094532140873e-01,9.318455107258519776e-01
3.530000000000000000e+03,7.965589322845003650e-01,1.903072915775233798e-01,9.315599635455066307e-01
3.531000000000000000e+03,7.958598066823255879e-01,1.889481924505654331e-01,9.319799165707346456e-01
3.532000000000000000e+03,7.982261094198647156e-01,1.937122369178596870e-01,9.349484124926628059e-01
3.533000000000000000e+03,7.968568433002070073e-01,2.125428185087782640e-01,9.367975457944659468e-01
3.534000000000000000e+03,7.942939090366885058e-01,2.320676472202208851e-01,9.368432303892851865e-01
3.620000000000000000e+03,7.933644064388458705e-01,2.143169161459832495e-01,9.385906013233349388e-01
3.621000000000000000e+03,8.007417803554086611e-01,2.012427382967046652e-01,9.369884911947546913e-01
3.622000000000000000e+03,7.895135800566023265e-01,1.849254387962464552e-01,9.262769009051119440e-01
3.623000000000000000e+03,7.837041847581059928e-01,1.783438345573052641e-01,9.222769484604125267e-01
3.624000000000000000e+03,7.810120120304754332e-01,1.712194651913629406e-01,9.194442402681446413e-01
3.625000000000000000e+03,7.771220968639954707e-01,1.690583939700081306e-01,9.174534709250183884e-01
3.626000000000000000e+03,7.773318383648667451e-01,1.725976149737566134e-01,9.171701990024223594e-01
3.627000000000000000e+03,7.827679331742348756e-01,2.065431397438241834e-01,9.223162468135872594e-01
3.628000000000000000e+03,8.754295423008492394e-01,3.487988137824377111e-01,9.834914492106467954e-01
3.717000000000000000e+03,8.419327691362994415e-01,3.051682230012686681e-01,9.650243045906942152e-01
3.718000000000000000e+03,8.700159629172939946e-01,4.778551721376043115e-01,9.689005736071494290e-01
3.719000000000000000e+03,9.972016175270637106e-01,1.084023197367494307e+00,9.747206867876478942e-01
3.720000000000000000e+03,7.116315130825755730e+00,1.937750090027142846e+01,1.002987824096917890e+00
4.332000000000000000e+03,8.510437116847326955e-01,3.514103342128390706e-01,9.692737389223358146e-01
4.333000000000000000e+03,1.081941727681546173e+00,1.460317286318484342e+00,9.811387927119663566e-01
4.334000000000000000e+03,1.186462045509913299e+00,2.261452980261203560e+00,9.888921383052360348e-01
4.335000000000000000e+03,1.232853303189606509e+00,2.671039864539074049e+00,9.893848988466588112e-01
4.336000000000000000e+03,1.386147367691198617e+00,3.722743437906347097e+00,9.957043915991070637e-01
4.337000000000000000e+03,1.483666157459011092e+00,4.386059837942131168e+00,9.967871554194734918e-01
4.338000000000000000e+03,1.619820758497819702e+00,5.195933771363788090e+00,9.978533650545134970e-01
4.339000000000000000e+03,2.725773418876899612e+00,1.018864832200819315e+01,9.956359614256957702e-01
4.340000000000000000e+03,3.430412005995944202e+00,1.243058795616184931e+01,9.962368028982827584e-01
4.341000000000000000e+03,2.419725222599707681e+00,9.103236800141051077e+00,9.962438910964893646e-01
4.342000000000000000e+03,5.361003090944433502e+00,1.665576527606303614e+01,1.001928832893153043e+00
4.343000000000000000e+03,8.377664323250732181e+00,2.107901000854318596e+01,1.002575242041019665e+00
4.418000000000000000e+03,8.478963304286361025e-01,4.941405697128914420e-01,9.612364594494340331e-01
4.419000000000000000e+03,7.826463306242690265e-01,2.343306662669521478e-01,9.321775464028638769e-01
4.420000000000000000e+03,8.034933969304027812e-01,2.261225812598203766e-01,9.432889639454268282e-01
4.421000000000000000e+03,7.929277611492929756e-01,2.067954308620585380e-01,9.342631394249267807e-01
4.422000000000000000e+03,7.902041435662059410e-01,1.845270168369592678e-01,9.314488394606322830e-01
4.423000000000000000e+03,7.905456557181013144e-01,2.008525762879260490e-01,9.320884398218988176e-01
4.424000000000000000e+03,8.144541079034643971e-01,2.250033661041215827e-01,9.465539853086071265e-01
4.425000000000000000e+03,8.377713668787093448e-01,2.938848974613110232e-01,9.608836083085798840e-01
4.426000000000000000e+03,9.301042429474531970e-01,7.934042395733885700e-01,9.564177472327066720e-01
4.427000000000000000e+03,1.137131486251589774e+00,1.770506516881131143e+00,9.858552073707624874e-01
4.428000000000000000e+03,1.175286592776848549e+00,2.216680175369242445e+00,9.871952538289090473e-01
4.429000000000000000e+03,1.254341626120845765e+00,2.727827710457264132e+00,9.929832255676454000e-01
4.430000000000000000e+03,1.459856064468744830e+00,4.119218930908233212e+00,9.968261784528220648e-01
4.431000000000000000e+03,1.579321169552085680e+00,4.981993439497562903e+00,9.968348831711845159e-01
4.432000000000000000e+03,1.763437237283791648e+00,6.022185222679510730e+00,9.971967292551677797e-01
4.433000000000000000e+03,2.684337315747990171e+00,1.004579974709127832e+01,9.955604568481001282e-01
4.434000000000000000e+03,2.659648940424993224e+00,9.981027930977647955e+00,9.948561393545805043e-01
4.435000000000000000e+03,2.807325663699199669e+00,1.052199139048102339e+01,9.949608266632974374e-01
4.436000000000000000e+03,2.473576987199218813e+00,9.264382024227103329e+00,9.966592078767840812e-01
4.437000000000000000e+03,3.071303672584644318e+00,1.124942473204336757e+01,9.995505679706822022e-01
4.438000000000000000e+03,8.172840688983301405e+00,2.082254306669248578e+01,1.002632611979125343e+00
4.509000000000000000e+03,9.110946170607797656e-01,6.857669185358816755e-01,9.676101910938730288e-01
4.510000000000000000e+03,8.392149940231452554e-01,3.046809823528549566e-01,9.626317068939063137e-01
4.511000000000000000e+03,7.860813269121298408e-01,1.918584559648302268e-01,9.210176931987582583e-01
4.512000000000000000e+03,7.757661882311799317e-01,1.679273331953342885e-01,9.169163510678652873e-01
4.513000000000000000e+03,7.833765370659264704e-01,1.777256761329434609e-01,9.214686751863134795e-01
4.514000000000000000e+03,7.930671561353909160e-01,1.873940979493070036e-01,9.289256304106828788e-01
4.515000000000000000e+03,7.937175056199139433e-01,1.853691698009944377e-01,9.290476583667536259e-01
4.516000000000000000e+03,7.958371557999946999e-01,1.935069479359790012e-01,9.312221646309436496e-01
4.517000000000000000e+03,8.014369375604717405e-01,2.016248320432211250e-01,9.352764329595357751e-01
4.518000000000000000e+03,8.163192817997696471e-01,2.372790355649740113e-01,9.456868925077038801e-01
4.519000000000000000e+03,8.391026609170296746e-01,3.173661984541922831e-01,9.590060058569489509e-01
4.520000000000000000e+03,9.225506869807474919e-01,7.524639710414471327e-01,9.573957500333277748e-01
